450 329
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	126	129	132	137	139	141	143	145	145	146	146	144	143	143	143	145	145	143	145	145	146	152	164	150	159	154	152	154	153	152	152	155	151	152	152	151	149	148	147	147	148	148	149	149	148	149	149	150	156	157	157	156	155	155	157	160	152	155	155	151	151	156	164	164	162	164	162	156	155	160	169	169	173	169	160	157	157	157	157	157	156	153	152	152	153	156	159	159	159	157	155	154	155	159	167	171	162	160	159	159	159	162	164	167	164	187	190	181	182	182	179	175	169	181	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	
107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	10	81	81	107	81	81	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	0	81	123	123	118	107	123	129	135	137	139	140	141	143	144	145	145	145	144	143	143	143	144	144	145	145	145	145	147	149	153	159	162	156	152	149	149	150	152	
152	154	153	152	150	150	149	148	148	148	149	149	149	148	149	149	151	152	152	151	151	152	154	157	160	154	153	152	154	157	160	160	159	160	155	154	155	156	155	159	167	162	159	156	156	157	159	157	156	154	155	156	157	157	159	157	157	156	154	152	154	160	167	167	164	162	162	159	157	156	159	167	173	175	182	188	187	181	175	175	181	179	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	81	81	81	81	107	107	118	118	118	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	10	107	123	123	123	126	132	137	132	135	139	141	143	144	145	146	144	144	144	144	143	143	144	144	145	145	144	145	147	149	154	159	162	156	151	149	149	150	152	152	155	154	152	150	149	148	148	148	149	149	149	150	150	150	150	151	152	152	152	153	155	157	157	157	152	152	153	156	162	167	164	162	160	156	156	157	157	157	162	173	175	173	167	164	162	160	159	157	154	155	156	156	156	156	156	156	155	154	153	156	162	169	167	162	159	160	162	164	162	164	167	171	177	184	190	188	182	177	177	181	179	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	118	123	126	131	126	118	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	123	123	123	132	139	141	138	140	141	143	144	144	144	144	142	143	144	144	144	144	144	144	144	144	144	145	147	150	154	159	164	156	150	149	149	150	152	153	156	154	152	149	147	147	148	149	149	149	150	151	152	153	152	152	152	152	153	157	162	162	157	155	152	153	157	164	171	169	162	159	157	156	157	159	157	157	164	175	184	182	177	171	162	159	156	156	155	156	156	156	156	156	155	154	155	155	155	159	167	169	164	159	156	160	169	173	173	171	169	169	177	185	190	190	184	177	177	179	179	173	118	118	107	81	
81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	118	123	129	129	135	131	118	10	10	10	81	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	123	118	123	
134	141	142	143	143	144	144	144	143	143	142	142	143	144	144	144	144	144	144	144	144	144	145	147	150	155	160	164	156	150	149	149	150	152	154	154	153	150	148	146	146	149	151	149	149	150	151	153	155	154	153	152	152	153	157	164	164	159	154	155	159	169	175	175	169	159	154	155	155	157	157	157	159	164	173	182	182	179	171	160	155	155	155	159	159	159	159	157	156	155	155	156	156	157	160	164	164	159	155	157	162	173	179	179	175	173	171	177	184	188	187	181	175	173	175	175	171	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	123	126	131	132	138	132	118	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	118	118	123	135	141	143	146	146	145	144	143	143	142	141	142	143	144	144	144	144	144	145	144	144	144	146	147	150	155	160	164	156	150	149	149	150	153	155	151	151	149	148	147	147	149	152	150	149	149	150	152	153	154	154	153	152	153	156	162	164	160	156	159	167	175	179	177	169	159	154	157	159	160	160	160	167	171	175	179	179	177	171	162	157	157	159	164	164	164	162	162	159	157	157	157	159	159	160	162	159	156	154	160	167	175	179	179	177	175	175	177	181	184	182	177	171	171	171	171	164	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	118	123	129	131	132	138	131	107	10	10	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	118	123	123	126	135	141	143	147	146	144	143	143	142	143	143	143	144	144	144	144	144	144	145	144	144	145	146	148	151	155	160	164	156	151	149	149	152	154	156	149	149	149	148	148	148	150	152	150	149	149	149	150	152	153	154	153	153	154	157	162	167	164	160	162	169	175	179	175	169	162	160	164	169	169	167	171	177	179	179	177	177	175	171	167	164	164	164	167	167	167	167	
164	162	160	159	162	160	160	160	160	159	159	157	167	171	177	177	177	175	175	175	179	181	181	177	171	167	169	171	169	162	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	118	118	118	123	126	129	132	132	137	129	81	10	81	107	81	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	118	126	131	131	132	138	141	142	146	145	143	143	142	143	143	144	144	144	145	145	144	144	144	144	145	145	146	147	149	151	155	159	162	156	152	150	150	152	155	157	149	149	149	149	149	149	149	149	149	150	150	150	151	151	152	153	153	154	157	162	169	171	171	169	171	175	177	175	171	167	164	164	169	171	169	167	173	181	179	173	173	171	167	164	167	167	164	164	164	167	167	167	164	162	160	160	164	162	162	160	162	164	169	173	169	173	177	177	175	173	173	173	184	182	179	175	169	167	169	173	169	164	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	123	123	123	123	126	129	131	132	135	126	81	10	81	118	81	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	123	131	134	135	135	139	141	142	145	144	143	142	142	143	143	144	144	145	146	146	145	144	144	144	146	146	146	147	149	151	155	159	162	157	152	151	152	153	155	157	149	149	150	150	150	150	149	148	149	150	152	152	152	151	152	152	152	155	160	169	173	175	175	175	182	182	181	173	164	160	160	162	164	164	162	160	167	177	173	162	164	162	159	159	160	160	160	159	162	164	164	164	164	162	160	160	167	164	162	160	164	171	179	184	171	173	177	177	175	171	169	169	187	184	181	173	169	169	171	175	171	167	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	118	123	123	123	107	118	123	118	118	126	131	135	135	131	118	81	81	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	118	126	129	131	131	131	132	135	138	139	140	140	143	143	144	144	143	143	144	144	144	145	146	146	145	144	144	144	146	146	147	146	146	151	164	157	171	167	153	150	155	155	152	154	150	149	148	148	148	149	150	150	149	150	152	152	151	150	151	152	153	154	
162	175	177	173	179	188	193	191	184	173	162	159	160	162	164	167	169	169	169	167	164	164	169	159	154	156	160	160	160	160	160	159	157	159	162	164	164	160	164	156	152	156	175	187	188	185	179	181	182	179	173	171	175	179	192	191	184	169	164	173	177	175	182	177	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	118	118	118	107	118	123	118	118	126	131	135	138	132	118	81	81	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	123	126	129	134	134	137	138	139	140	141	141	143	144	145	145	143	143	143	144	145	145	146	145	144	144	144	145	145	146	147	146	146	150	160	156	175	173	156	152	155	155	152	152	150	149	149	149	149	149	149	149	149	150	152	152	150	150	152	154	154	157	167	175	179	181	187	193	193	185	175	164	162	164	162	162	171	171	171	171	169	167	162	160	162	156	155	159	162	162	160	162	156	157	159	162	167	167	164	160	159	159	160	167	175	181	181	179	177	179	181	175	169	169	179	185	188	187	181	169	169	179	182	181	184	182	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	
107	118	123	123	126	129	134	138	141	135	118	10	81	81	81	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	123	126	129	137	138	139	140	141	141	141	141	142	144	147	147	144	142	143	144	145	145	145	145	144	144	145	146	145	146	147	146	146	151	162	162	177	179	164	154	154	155	152	150	149	149	149	149	149	149	149	149	150	151	152	151	150	150	152	155	154	160	169	173	177	187	193	196	192	182	169	164	169	171	169	164	179	175	171	171	171	169	162	157	160	156	157	162	164	159	157	162	154	157	162	169	169	167	162	160	160	169	175	175	171	169	173	177	173	175	175	171	167	171	182	190	175	173	164	159	162	173	179	179	177	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	81	81	81	107	123	126	131	132	137	140	141	142	139	118	10	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	118	118	118	118	118	123	126	129	138	139	140	141	141	141	141	141	141	146	150	149	145	143	144	146	146	146	145	144	144	144	145	146	
145	146	147	146	147	152	169	175	175	179	171	157	155	156	153	150	150	149	149	149	149	148	148	148	149	150	150	150	150	151	152	154	154	160	167	167	175	188	195	196	190	185	179	175	175	175	173	169	177	173	167	167	169	169	160	156	167	159	159	164	164	156	156	162	156	160	167	169	167	164	162	164	173	177	177	173	164	164	173	179	171	169	169	171	177	181	184	184	169	162	157	156	162	171	177	177	173	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	118	126	131	135	139	141	142	143	143	139	107	10	107	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	118	118	118	118	123	126	129	131	139	140	141	141	142	142	142	142	143	147	152	150	147	146	147	148	146	146	145	144	144	145	146	146	145	146	146	146	147	152	167	181	169	173	173	164	157	157	156	152	150	150	149	148	147	147	148	149	149	149	150	151	151	151	152	152	154	160	167	164	173	187	192	192	188	190	191	188	182	175	173	175	171	164	160	160	164	167	162	157	167	156	156	162	162	156	159	171	167	169	171	169	164	162	164	169	181	179	177	175	173	175	177	177	173	167	164	175	185	188	182	173	177	171	167	167	171	177	181	184	181	185	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	118	118	118	118	118	118	123	129	134	139	140	142	143	144	145	140	81	10	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	118	118	123	123	129	131	132	134	140	141	141	142	143	143	143	143	145	149	152	149	147	148	149	149	147	146	145	144	144	145	145	145	144	146	146	146	147	150	157	175	162	162	171	171	160	157	157	156	152	151	150	149	148	147	148	149	149	149	150	152	152	152	152	152	159	164	169	173	179	184	187	187	187	191	194	191	181	173	171	175	164	160	157	159	162	164	162	160	162	153	152	160	167	160	164	181	175	173	171	167	164	167	171	175	181	181	182	184	185	184	179	173	177	171	169	179	187	188	179	
